key,val,node
41,6,4958
22,9,4957
8,9,4955
5,69,4953
43,51,4952
21,5,4951
3,125,4947
57,8,4947
45,8,4946
28,59,4945
9,43,4945
27,41,4944
5,85,4943
11,56,4942
67,12,4942
43,19,4940
18,99,4937
58,19,4933
3,130,4933
6,95,4933
34,39,4932
24,53,4932
16,54,4930
3,74,4927
27,61,4924
41,17,4919
5,71,4918
28,44,4917
9,2,4914
2,14,4913
16,89,4911
10,13,4910
17,66,4907
42,27,4906
59,12,4906
61,11,4904
3,16,4903
2,218,4903
51,59,4902
12,70,4901
10,59,4898
11,81,4898
2,94,4893
9,50,4890
33,38,4889
4,27,4877
60,5,4877
19,16,4870
3,116,4867
35,29,4866
54,42,4866
8,35,4866
12,13,4866
22,44,4865
18,94,4863
23,76,4863
33,43,4862
18,16,4862
45,22,4859
7,126,4858
5,22,4857
22,29,4856
24,15,4856
20,47,4854
3,56,4853
5,108,4852
27,36,4852
5,103,4852
35,41,4849
3,165,4847
45,21,4846
47,32,4845
11,40,4844
3,45,4842
63,10,4842
6,27,4837
69,7,4836
2,122,4834
2,47,4834
11,46,4832
31,12,4832
4,73,4828
11,58,4828
3,24,4824
7,94,4820
39,27,4813
50,22,4812
10,106,4812
2,269,4810
9,112,4805
57,26,4804
7,130,4801
40,58,4800
7,151,4797
68,44,4796
27,82,4794
29,16,4793
10,64,4792
6,57,4792
19,17,4791
16,77,4791
41,21,4789
4,33,4788
51,14,4786
29,27,4785
34,1,4783
4,35,4782
29,48,4780
3,149,4776
3,175,4776
10,70,4772
28,39,4768
2,176,4768
10,108,4767
7,17,4765
16,48,4764
6,53,4763
11,87,4759
25,65,4758
28,58,4758
4,82,4758
39,41,4757
34,13,4754
22,70,4751
22,37,4749
49,5,4747
25,6,4745
19,39,4745
10,14,4744
27,92,4743
2,68,4743
16,113,4742
16,66,4742
42,26,4741
21,56,4738
3,90,4738
16,84,4734
39,22,4731
29,47,4730
5,90,4729
17,1,4729
40,57,4728
34,2,4728
25,21,4727
66,7,4726
7,90,4724
67,27,4723
11,85,4722
2,128,4722
45,25,4719
7,128,4719
65,3,4716
5,29,4716
7,24,4713
10,9,4713
65,8,4711
14,24,4710
8,24,4707
7,153,4701
20,73,4701
25,42,4701
27,18,4699
16,125,4698
7,48,4698
15,65,4697
67,9,4692
21,77,4692
9,18,4691
17,58,4689
3,168,4688
43,33,4683
28,24,4678
24,36,4677
7,133,4676
22,48,4671
10,34,4669
25,9,4669
33,23,4669
17,48,4669
27,16,4668
17,9,4667
11,28,4665
8,68,4663
40,85,4658
17,80,4654
27,10,4652
33,27,4652
3,157,4651
53,28,4650
42,6,4649
20,108,4647
30,47,4647
24,50,4643
22,41,4643
53,23,4642
23,77,4642
12,62,4641
17,45,4640
19,35,4637
10,46,4635
9,31,4635
3,177,4635
31,25,4634
32,27,4632
7,49,4631
18,90,4631
2,104,4629
17,26,4625
4,172,4620
32,10,4619
18,35,4619
57,23,4618
32,30,4615
43,11,4615
2,48,4615
2,226,4615
28,86,4613
20,124,4612
11,54,4611
76,29,4610
73,19,4610
2,268,4608
7,79,4607
38,63,4607
3,146,4606
16,95,4603
3,114,4603
70,44,4602
33,14,4601
27,76,4601
2,224,4600
36,14,4599
14,38,4598
23,109,4596
10,17,4594
27,65,4592
28,47,4591
4,31,4590
34,50,4589
18,60,4586
50,38,4586
23,35,4586
10,38,4586
28,85,4585
46,16,4582
16,78,4582
21,74,4580
19,72,4580
33,71,4579
11,24,4578
2,208,4577
34,15,4576
12,64,4576
43,39,4575
4,152,4575
18,39,4575
25,63,4574
41,36,4571
18,76,4569
30,36,4566
38,8,4564
22,34,4564
41,13,4563
11,8,4557
51,44,4555
59,16,4555
20,113,4554
67,20,4552
27,37,4551
10,92,4550
43,48,4548
52,47,4547
40,66,4546
3,190,4546
2,116,4545
5,58,4543
57,24,4543
9,114,4535
2,106,4535
8,33,4531
10,50,4531
17,35,4530
22,22,4530
16,25,4527
23,72,4523
27,34,4523
9,44,4521
15,39,4520
5,112,4518
16,118,4516
27,45,4515
18,42,4514
5,92,4512
13,38,4512
7,168,4511
25,15,4508
42,10,4508
18,61,4508
3,192,4507
4,160,4506
41,27,4505
2,182,4504
61,7,4503
2,44,4503
45,30,4502
3,178,4499
7,200,4498
18,102,4498
29,63,4496
20,121,4495
2,183,4493
18,101,4490
35,38,4487
22,26,4486
67,15,4485
3,100,4483
43,66,4482
40,3,4477
18,47,4476
98,6,4476
16,41,4475
47,34,4475
9,63,4470
33,24,4470
20,76,4469
45,9,4468
10,16,4468
2,6,4468
13,40,4468
4,125,4465
8,1,4463
25,12,4463
35,14,4462
11,112,4462
28,60,4460
21,17,4460
4,17,4457
18,2,4456
47,26,4454
6,32,4451
43,85,4450
64,16,4450
18,48,4448
40,25,4447
14,34,4447
59,6,4443
36,15,4442
39,63,4441
41,43,4441
6,121,4441
12,24,4440
6,11,4439
13,15,4437
16,39,4430
21,35,4429
6,135,4428
54,37,4425
2,207,4424
7,28,4424
8,32,4419
28,36,4419
2,281,4419
18,32,4417
11,62,4412
3,194,4409
17,22,4406
2,10,4401
31,21,4401
25,73,4399
16,7,4398
34,7,4397
32,12,4396
2,136,4395
17,16,4393
2,171,4393
12,4,4392
39,25,4386
33,31,4383
5,9,4379
2,151,4378
38,28,4374
53,30,4372
27,91,4368
20,87,4365
39,60,4362
11,67,4361
43,65,4361
23,20,4357
14,52,4347
9,103,4347
4,8,4346
43,9,4346
10,78,4344
18,80,4343
2,193,4340
12,18,4339
6,159,4338
2,108,4338
19,46,4337
14,2,4335
43,35,4333
40,50,4330
6,156,4330
34,18,4330
29,8,4326
16,32,4324
5,53,4322
21,103,4321
36,36,4318
45,27,4317
33,57,4313
9,126,4312
29,49,4311
20,109,4309
39,17,4307
16,111,4302
17,31,4301
30,55,4301
16,52,4298
12,87,4291
4,143,4289
14,31,4286
2,206,4285
18,70,4285
2,146,4285
14,12,4284
63,1,4282
2,188,4282
45,18,4281
4,2,4280
4,107,4278
17,34,4278
46,18,4277
40,49,4276
40,74,4275
13,28,4273
31,27,4272
2,21,4272
4,38,4271
28,43,4270
8,57,4265
10,32,4265
12,49,4263
5,34,4261
16,126,4260
38,32,4260
69,18,4259
47,22,4258
7,87,4258
65,10,4257
58,1,4257
42,8,4256
6,84,4254
27,14,4254
17,42,4253
40,55,4253
8,46,4253
12,3,4252
16,93,4252
10,95,4251
2,148,4250
22,28,4250
39,59,4250
25,36,4248
26,158,4247
28,81,4246
71,25,4246
2,110,4244
7,56,4243
2,23,4242
24,1,4241
5,39,4240
89,23,4238
72,17,4237
3,8,4235
25,17,4235
21,19,4235
47,37,4232
13,23,4231
8,15,4230
2,277,4230
38,42,4228
4,161,4224
59,5,4217
29,65,4216
23,103,4215
2,155,4213
29,31,4212
6,43,4212
21,18,4211
41,52,4210
40,12,4208
7,72,4207
40,20,4207
22,45,4207
25,74,4207
19,37,4206
57,22,4206
22,39,4205
4,168,4204
6,24,4202
11,107,4200
57,7,4200
6,101,4199
16,8,4198
6,142,4197
14,8,4193
3,102,4193
48,24,4190
39,65,4190
5,118,4189
27,15,4188
2,24,4186
2,65,4185
17,71,4185
50,44,4184
2,168,4183
67,16,4183
12,26,4182
9,17,4180
34,21,4179
7,66,4178
7,13,4177
26,4,4177
9,58,4176
41,35,4176
24,64,4176
42,28,4175
20,126,4174
7,31,4174
12,102,4169
29,18,4168
21,105,4168
6,98,4165
4,112,4164
9,125,4164
6,33,4162
27,23,4162
21,82,4158
28,21,4158
7,177,4151
20,127,4150
45,29,4150
29,3,4147
63,8,4145
49,6,4144
37,11,4137
18,46,4136
9,68,4136
53,31,4135
20,10,4135
38,23,4135
36,78,4133
17,49,4128
43,83,4127
70,42,4127
5,74,4126
11,70,4125
2,130,4125
6,79,4124
10,99,4124
26,29,4123
54,7,4123
4,62,4121
8,56,4119
9,15,4118
10,26,4117
3,121,4116
2,69,4116
73,9,4115
2,117,4112
65,5,4110
21,81,4108
16,79,4107
6,58,4107
98,1,4107
39,56,4107
10,75,4105
28,61,4105
5,115,4105
16,68,4104
35,34,4104
8,58,4098
42,53,4098
9,108,4097
10,58,4097
10,87,4097
13,1,4096
7,36,4096
11,72,4096
33,28,4095
4,85,4095
3,10,4094
39,4,4094
11,32,4093
26,35,4093
4,30,4092
6,109,4090
29,37,4090
2,137,4089
14,14,4088
47,13,4087
28,80,4087
38,75,4087
17,56,4085
11,66,4083
71,24,4083
5,109,4082
5,35,4082
8,69,4081
7,77,4081
12,81,4080
10,67,4079
2,127,4079
20,131,4077
20,78,4076
29,7,4075
3,12,4073
2,186,4071
17,39,4071
39,26,4071
9,27,4068
60,7,4068
11,119,4067
5,78,4067
33,21,4066
11,48,4064
40,4,4063
64,5,4063
3,84,4062
29,51,4060
7,70,4060
6,48,4059
45,14,4059
32,5,4057
7,2,4052
45,24,4052
32,16,4051
2,129,4051
11,23,4048
6,111,4046
40,77,4046
11,50,4045
7,147,4040
25,70,4032
3,89,4032
24,5,4032
28,75,4030
59,15,4029
71,10,4029
12,48,4027
27,93,4022
9,54,4021
35,35,4020
16,98,4019
36,49,4019
12,25,4018
25,62,4017
21,13,4017
28,10,4017
7,134,4016
11,34,4014
7,194,4011
11,6,4011
46,31,4004
19,42,3999
21,52,3995
64,10,3995
25,67,3994
12,98,3993
6,110,3993
18,40,3993
43,67,3992
17,2,3992
13,42,3987
26,183,3986
15,85,3985
11,77,3983
2,205,3982
4,96,3982
3,69,3981
67,24,3981
45,28,3981
18,62,3980
25,72,3980
57,15,3979
25,45,3978
48,4,3978
10,89,3974
4,49,3973
2,170,3973
15,88,3971
51,28,3971
28,26,3970
24,32,3967
18,73,3966
39,75,3966
3,59,3966
2,159,3965
17,104,3963
62,6,3961
18,54,3960
7,35,3960
60,6,3960
5,26,3958
23,106,3956
3,94,3956
27,52,3954
24,8,3953
5,87,3952
9,104,3950
6,129,3948
35,24,3947
16,64,3945
56,47,3945
24,6,3943
2,190,3941
16,62,3941
34,51,3941
28,31,3941
45,16,3941
67,2,3937
16,105,3937
41,34,3936
25,30,3935
17,78,3935
21,49,3933
33,69,3931
59,3,3929
9,33,3929
61,9,3929
12,63,3929
34,34,3929
17,83,3926
18,110,3926
5,61,3925
25,40,3925
38,7,3924
29,39,3920
27,22,3919
38,76,3919
26,156,3918
17,89,3915
9,76,3915
17,52,3914
16,56,3914
17,91,3911
16,58,3909
4,105,3909
3,25,3908
8,47,3905
6,7,3905
45,26,3905
2,274,3905
26,5,3899
6,69,3898
4,133,3896
10,47,3893
3,111,3891
36,43,3887
28,20,3886
9,129,3882
41,53,3880
35,26,3880
72,23,3878
40,31,3877
11,39,3875
19,4,3875
3,17,3871
18,64,3870
49,18,3869
3,123,3867
6,75,3867
36,6,3866
4,149,3864
76,31,3863
3,184,3862
59,17,3860
28,34,3859
3,88,3859
2,162,3859
6,83,3857
23,79,3857
12,47,3856
6,87,3856
7,41,3855
33,34,3855
3,122,3854
49,15,3854
27,33,3853
8,34,3853
21,48,3853
59,24,3852
18,20,3851
3,68,3850
7,140,3847
10,30,3847
2,40,3846
6,126,3845
3,92,3842
6,17,3840
9,14,3839
39,51,3839
11,43,3839
33,17,3839
9,84,3838
33,61,3837
12,69,3835
9,115,3835
26,63,3834
17,103,3833
76,19,3830
43,61,3828
2,134,3827
11,21,3827
2,141,3827
22,27,3826
23,100,3825
76,28,3825
83,17,3823
39,44,3823
16,53,3819
18,109,3818
7,110,3818
21,39,3817
34,24,3816
6,10,3815
21,41,3815
5,104,3815
30,18,3813
24,48,3811
24,57,3811
27,42,3811
2,123,3809
32,9,3808
11,69,3804
2,111,3798
23,23,3797
6,131,3796
3,66,3795
34,38,3792
18,10,3790
46,22,3789
23,17,3789
28,13,3789
41,4,3789
64,3,3788
23,82,3788
40,43,3788
19,68,3787
12,84,3784
28,87,3783
36,67,3782
5,30,3779
40,68,3779
19,97,3776
27,5,3775
6,8,3775
30,7,3774
16,103,3774
17,5,3774
73,16,3771
7,3,3770
25,8,3768
68,33,3763
7,65,3763
27,81,3762
25,58,3762
36,54,3761
41,31,3758
4,10,3756
46,5,3756
30,53,3752
29,38,3750
2,115,3750
11,29,3749
23,105,3749
16,102,3748
23,63,3747
12,78,3747
50,4,3745
11,11,3745
12,9,3745
3,124,3745
40,13,3744
11,1,3744
47,2,3742
3,171,3742
5,81,3741
69,10,3740
13,13,3740
19,9,3739
5,62,3737
76,14,3736
22,47,3735
20,42,3734
5,28,3732
12,52,3731
8,63,3731
23,32,3730
16,101,3727
9,46,3727
10,51,3726
16,44,3723
18,106,3721
45,11,3719
13,43,3718
17,29,3718
35,4,3717
6,36,3715
4,69,3714
34,4,3713
58,17,3712
4,14,3708
5,24,3708
19,20,3707
29,44,3707
20,112,3706
4,50,3704
18,4,3703
11,35,3703
21,11,3698
43,36,3697
8,39,3697
16,88,3695
59,23,3694
26,129,3693
29,24,3693
47,28,3692
11,19,3691
21,42,3691
5,65,3689
38,35,3687
12,59,3687
36,38,3686
32,11,3685
40,6,3684
11,109,3683
53,16,3682
28,14,3680
29,32,3678
43,58,3677
20,90,3677
20,114,3674
27,67,3671
9,49,3670
27,32,3670
3,65,3668
10,35,3668
22,50,3666
27,73,3666
13,21,3666
20,55,3665
28,12,3665
67,19,3664
26,186,3664
54,5,3663
2,201,3659
30,10,3658
7,182,3658
16,3,3656
26,28,3655
2,172,3654
7,11,3653
16,51,3652
25,43,3651
37,16,3650
25,7,3648
7,45,3646
29,13,3642
15,47,3642
29,23,3640
43,31,3640
30,3,3639
24,38,3639
2,278,3638
12,97,3638
34,11,3637
17,18,3637
19,65,3637
6,123,3637
18,5,3635
6,41,3628
7,173,3627
25,55,3625
20,6,3625
12,105,3625
23,101,3622
5,37,3621
24,47,3620
5,43,3619
36,40,3616
27,11,3615
46,13,3613
32,21,3613
13,34,3611
3,86,3611
50,45,3610
54,36,3609
13,7,3608
18,6,3607
4,118,3606
38,61,3605
6,160,3600
46,9,3598
9,121,3595
37,113,3595
27,54,3593
38,41,3591
43,5,3591
24,13,3590
11,71,3590
17,82,3588
20,18,3587
2,39,3587
2,31,3587
23,19,3586
12,50,3586
16,60,3585
7,138,3584
2,75,3583
12,92,3583
10,72,3582
35,42,3580
16,74,3579
36,18,3578
9,88,3577
23,80,3577
71,26,3574
20,135,3573
21,21,3573
66,9,3572
9,73,3572
20,58,3572
25,28,3571
5,55,3570
33,20,3568
22,56,3565
49,16,3565
40,44,3564
19,45,3563
33,41,3563
48,19,3562
42,38,3561
16,73,3559
42,47,3559
11,90,3558
23,66,3557
7,135,3555
6,15,3555
68,48,3555
39,13,3555
72,26,3551
38,36,3550
34,6,3548
4,106,3547
13,27,3547
39,18,3543
10,85,3542
7,204,3541
51,42,3539
7,186,3539
39,19,3537
38,4,3537
42,12,3537
17,53,3536
21,45,3534
46,25,3534
10,57,3532
42,39,3532
42,9,3531
16,15,3531
21,29,3528
40,42,3528
16,47,3527
3,142,3526
27,21,3526
4,98,3519
48,28,3519
6,155,3514
3,173,3512
68,43,3511
23,34,3509
6,90,3508
20,21,3508
34,30,3507
11,86,3504
9,55,3503
27,69,3500
18,52,3497
18,36,3496
4,147,3496
12,93,3491
7,50,3491
32,29,3489
3,71,3487
16,72,3486
74,56,3486
31,23,3485
17,68,3485
18,100,3483
39,54,3483
26,136,3483
23,118,3481
28,6,3481
39,43,3479
9,20,3478
23,75,3477
13,41,3477
32,26,3475
12,89,3474
25,39,3471
36,69,3471
40,52,3465
47,30,3464
72,27,3462
21,109,3462
72,24,3460
43,10,3459
22,12,3456
12,57,3455
26,166,3453
12,96,3453
19,5,3451
28,11,3450
12,53,3449
22,77,3447
55,35,3446
7,199,3444
6,147,3442
64,12,3442
25,1,3442
19,21,3441
83,26,3441
78,39,3441
16,65,3441
46,23,3441
10,41,3440
6,89,3440
2,9,3440
3,128,3440
28,84,3439
20,57,3439
12,44,3438
3,107,3438
26,82,3438
17,86,3437
28,64,3435
98,5,3435
4,167,3434
9,12,3432
54,24,3431
37,21,3429
63,11,3429
50,27,3429
19,78,3428
18,78,3428
12,12,3428
10,33,3427
68,51,3426
22,32,3425
40,80,3424
19,64,3423
31,17,3420
4,61,3419
3,104,3417
26,21,3415
58,16,3415
2,152,3415
27,72,3413
21,1,3412
16,43,3412
8,4,3412
71,1,3412
57,17,3409
22,57,3404
34,28,3404
27,27,3401
43,16,3399
7,18,3399
9,11,3395
20,104,3393
35,30,3391
6,96,3391
95,6,3390
3,169,3389
19,38,3389
8,23,3388
7,10,3388
35,6,3385
16,22,3381
20,117,3380
67,21,3379
64,2,3378
6,49,3377
35,33,3376
4,5,3375
39,28,3375
38,66,3371
25,54,3371
53,29,3371
51,16,3370
39,36,3365
5,59,3365
9,85,3364
36,9,3364
12,5,3361
67,4,3360
13,26,3359
21,46,3357
18,105,3357
49,10,3356
28,28,3355
16,2,3354
14,4,3354
72,7,3353
47,27,3352
20,88,3351
67,23,3350
10,100,3347
47,25,3345
76,11,3345
17,10,3337
14,47,3336
4,134,3335
6,23,3333
9,62,3333
22,4,3331
21,76,3331
36,45,3330
23,18,3329
41,8,3329
72,10,3329
8,13,3328
50,26,3328
61,13,3326
36,10,3325
21,32,3324
4,163,3324
7,190,3323
21,7,3322
3,57,3322
42,51,3321
12,8,3320
35,31,3320
16,63,3320
6,3,3319
13,12,3318
19,28,3316
47,7,3315
67,17,3314
3,162,3314
53,27,3314
12,55,3314
25,13,3311
84,25,3310
21,73,3310
33,22,3309
12,73,3308
55,76,3307
2,107,3306
36,65,3305
3,39,3305
85,9,3305
7,76,3302
10,55,3302
43,25,3300
41,24,3298
25,34,3298
21,83,3296
43,72,3294
52,35,3293
9,106,3289
23,54,3286
20,128,3284
77,30,3281
16,17,3280
20,103,3280
20,99,3280
16,97,3280
16,127,3279
19,92,3279
7,78,3277
7,91,3277
24,9,3276
7,42,3275
98,4,3273
6,104,3273
51,37,3272
20,69,3272
12,108,3271
43,38,3268
28,37,3268
25,57,3268
40,39,3267
18,83,3267
67,28,3266
2,53,3262
11,122,3262
5,99,3262
51,52,3261
90,17,3261
7,198,3260
3,108,3260
10,103,3259
17,27,3253
30,37,3253
64,8,3249
20,84,3248
44,37,3248
14,30,3247
44,29,3244
11,73,3243
76,7,3241
21,2,3239
18,93,3235
20,82,3234
61,10,3233
7,34,3233
36,13,3232
3,52,3231
13,37,3230
28,30,3230
15,29,3228
19,60,3228
7,55,3228
38,72,3228
7,170,3227
30,15,3227
27,24,3225
20,102,3225
22,64,3222
18,30,3221
8,14,3220
19,61,3219
16,38,3219
36,52,3217
7,62,3213
36,37,3213
27,56,3211
9,21,3208
7,197,3207
43,20,3206
9,116,3199
21,31,3198
17,41,3198
54,18,3197
15,28,3197
12,22,3197
67,5,3197
17,13,3196
23,3,3195
41,5,3193
52,16,3193
39,52,3193
14,33,3191
29,67,3190
29,50,3190
2,11,3189
5,56,3189
33,68,3189
25,44,3189
36,77,3187
29,28,3184
42,25,3183
4,165,3183
46,32,3182
4,28,3181
7,193,3181
16,108,3180
11,68,3180
36,62,3178
17,17,3178
48,9,3177
16,107,3176
38,48,3173
25,48,3172
27,49,3171
30,45,3167
17,72,3167
28,54,3165
30,52,3165
47,21,3164
36,46,3164
27,86,3164
6,4,3164
2,3,3163
2,154,3162
14,28,3161
44,57,3159
4,72,3159
78,37,3158
3,34,3157
30,4,3156
29,19,3153
69,32,3153
2,97,3152
38,12,3151
25,60,3151
58,18,3149
26,213,3148
16,20,3148
40,70,3147
47,35,3147
26,19,3146
22,42,3145
74,45,3145
39,72,3144
16,1,3143
68,49,3140
17,25,3139
7,116,3139
70,43,3138
37,53,3136
50,39,3133
3,127,3133
11,89,3132
10,10,3131
48,23,3129
52,14,3129
24,3,3128
2,81,3128
8,71,3125
18,107,3123
19,6,3123
48,22,3122
19,27,3121
103,3,3121
16,100,3120
71,27,3118
43,57,3116
22,66,3116
8,20,3115
36,19,3114
16,29,3114
4,39,3114
67,30,3113
10,44,3111
3,22,3106
7,82,3105
21,91,3105
36,51,3104
21,33,3102
17,106,3099
3,196,3099
51,29,3098
59,22,3093
27,59,3092
50,19,3092
3,200,3092
44,56,3091
5,113,3089
67,29,3087
20,66,3086
27,80,3085
31,26,3085
16,83,3084
92,14,3083
42,4,3083
18,98,3083
19,24,3081
34,44,3079
20,4,3076
6,107,3075
3,98,3075
33,62,3072
6,161,3072
3,70,3069
23,115,3066
7,25,3066
64,1,3066
40,27,3065
10,43,3063
27,75,3063
18,27,3063
16,49,3062
26,139,3062
7,16,3062
16,21,3062
2,56,3061
43,40,3060
19,34,3060
7,46,3059
28,33,3059
21,34,3059
16,10,3058
33,52,3058
38,6,3057
23,78,3057
8,6,3056
39,40,3053
45,34,3053
68,32,3053
32,7,3051
43,82,3050
22,3,3046
27,55,3045
83,29,3044
16,87,3044
7,80,3044
26,154,3043
6,102,3042
9,9,3041
50,2,3041
23,21,3038
38,29,3037
40,83,3036
46,30,3035
7,108,3034
26,33,3034
21,88,3034
45,6,3033
11,41,3031
19,87,3030
35,22,3029
6,105,3027
72,28,3026
11,16,3026
2,38,3024
40,62,3023
44,11,3022
7,202,3022
16,59,3021
25,61,3020
42,43,3020
10,84,3019
28,88,3018
7,180,3018
79,29,3017
4,80,3016
7,29,3016
11,30,3016
36,8,3014
24,17,3014
17,95,3014
17,61,3013
69,25,3013
16,114,3013
6,82,3013
21,50,3012
4,130,3010
3,148,3009
12,54,3009
2,52,3009
12,14,3009
57,2,3008
73,14,3007
21,79,3007
37,10,3005
