key,val,node
27,39,3004
40,76,3004
39,35,3003
68,46,3003
52,40,3003
16,18,3001
38,31,3001
21,37,2999
6,45,2999
14,40,2996
13,10,2995
33,48,2992
51,23,2990
2,70,2990
17,54,2987
49,4,2987
49,1,2985
23,86,2984
50,3,2984
30,60,2979
29,22,2978
73,8,2977
7,81,2977
9,77,2975
70,11,2975
3,109,2974
17,94,2974
76,20,2971
3,58,2970
89,15,2970
2,132,2967
51,43,2965
34,5,2964
12,83,2963
54,12,2962
18,23,2961
36,33,2961
54,9,2959
11,97,2955
2,66,2955
36,12,2954
43,50,2954
26,51,2954
38,10,2952
19,77,2951
43,12,2950
2,160,2948
47,36,2947
69,17,2947
17,6,2946
25,38,2943
69,12,2939
15,24,2939
37,125,2937
72,12,2937
25,25,2937
25,50,2935
38,21,2933
17,109,2931
65,9,2930
33,40,2930
34,53,2930
50,16,2929
75,26,2927
11,51,2925
52,23,2923
99,7,2922
32,23,2922
59,4,2921
2,135,2921
40,17,2919
15,87,2916
27,47,2915
2,211,2913
39,50,2913
2,138,2913
19,51,2912
70,40,2911
38,57,2908
41,28,2907
6,115,2906
22,59,2906
59,13,2905
6,55,2903
17,74,2903
49,17,2902
19,10,2898
9,128,2898
3,96,2896
23,7,2895
3,42,2895
70,31,2895
29,57,2894
50,37,2894
15,22,2893
68,22,2893
7,206,2890
77,27,2887
2,139,2887
4,86,2886
50,17,2886
25,69,2885
28,74,2884
28,62,2884
11,74,2883
26,24,2882
56,84,2881
15,19,2880
11,42,2880
99,2,2880
51,49,2880
2,119,2877
11,60,2874
25,24,2874
39,58,2873
20,44,2872
42,50,2871
20,50,2870
6,106,2870
51,51,2869
2,156,2868
18,53,2868
39,31,2866
63,2,2865
30,51,2864
27,3,2863
2,161,2863
31,4,2863
24,51,2863
17,90,2863
7,178,2862
10,69,2862
39,37,2862
14,50,2861
23,88,2861
33,56,2861
52,32,2858
72,5,2857
38,60,2856
25,14,2856
2,42,2855
5,76,2855
42,40,2854
52,45,2854
41,38,2854
37,33,2852
34,20,2851
25,22,2849
14,35,2848
8,5,2847
2,37,2847
51,55,2845
74,49,2842
19,18,2842
21,59,2841
48,21,2840
36,53,2840
5,111,2840
60,2,2839
28,8,2839
27,90,2838
17,85,2834
31,22,2832
41,41,2832
78,38,2832
56,72,2829
13,20,2825
76,2,2825
23,92,2824
12,99,2824
98,7,2824
55,54,2819
20,92,2819
94,3,2817
83,2,2816
18,34,2816
20,45,2816
53,56,2815
25,11,2814
47,8,2814
37,5,2814
43,18,2813
29,43,2811
22,69,2811
26,10,2811
6,16,2811
21,26,2806
2,46,2805
28,17,2803
9,57,2801
20,119,2800
6,64,2800
10,29,2799
41,48,2799
11,59,2799
54,31,2798
30,11,2798
3,53,2798
9,87,2798
91,14,2797
15,54,2794
72,13,2792
16,4,2792
26,167,2789
13,19,2787
38,25,2787
73,13,2785
28,49,2784
26,66,2784
37,82,2784
11,9,2782
15,94,2782
7,83,2781
17,92,2781
31,14,2780
4,164,2780
2,238,2778
4,4,2777
60,3,2777
43,55,2777
25,46,2774
7,119,2772
30,43,2772
9,75,2771
17,30,2771
34,36,2770
23,11,2770
34,54,2769
57,5,2766
9,1,2765
26,41,2765
8,51,2764
3,182,2764
38,46,2763
26,135,2762
15,66,2761
7,8,2761
72,3,2759
7,105,2757
32,19,2757
2,34,2754
44,7,2751
22,13,2751
99,6,2749
5,63,2748
51,40,2747
2,103,2743
11,105,2743
53,54,2738
6,28,2735
43,60,2732
21,66,2730
27,20,2729
29,9,2728
5,120,2726
18,104,2725
17,77,2724
44,38,2723
23,50,2723
25,49,2722
40,33,2720
42,31,2718
41,10,2718
30,34,2716
33,18,2716
16,55,2716
40,30,2715
110,3,2715
23,57,2715
16,37,2714
22,10,2714
15,33,2713
18,44,2713
43,24,2711
37,177,2709
56,62,2708
19,62,2707
19,93,2707
23,117,2707
8,62,2705
4,26,2704
67,6,2702
43,52,2700
22,8,2700
32,6,2700
32,28,2699
2,82,2699
25,47,2696
91,11,2696
20,111,2694
19,47,2693
11,53,2692
34,27,2690
29,64,2690
57,3,2689
26,80,2689
69,13,2688
18,66,2687
94,7,2685
24,46,2682
19,7,2681
5,88,2680
54,25,2678
22,71,2677
7,84,2676
26,142,2676
2,181,2676
38,71,2674
88,17,2673
40,69,2672
9,110,2672
26,202,2671
27,57,2671
37,73,2671
37,50,2670
15,73,2670
28,53,2668
33,54,2665
23,60,2665
20,132,2662
6,37,2661
57,6,2661
11,106,2661
70,4,2660
25,75,2660
68,15,2660
4,79,2660
83,13,2660
80,37,2658
6,72,2658
27,51,2658
55,41,2657
3,5,2656
54,23,2655
68,30,2655
53,52,2654
3,158,2654
63,3,2654
12,39,2653
37,13,2652
3,138,2652
41,7,2650
56,59,2650
16,96,2650
19,67,2648
54,26,2647
56,65,2647
11,79,2647
4,67,2646
45,36,2643
55,37,2643
21,10,2641
79,11,2641
10,77,2640
2,4,2640
50,11,2640
52,36,2640
21,80,2639
11,55,2636
21,62,2635
11,95,2634
92,11,2634
54,39,2632
71,9,2632
23,84,2631
20,15,2630
11,82,2629
44,24,2629
34,26,2629
21,102,2626
2,45,2626
19,63,2626
2,13,2624
41,20,2623
6,132,2621
50,28,2621
50,33,2621
43,43,2621
16,104,2621
52,29,2620
37,22,2620
23,107,2619
27,48,2619
89,28,2618
19,48,2616
27,13,2615
34,48,2614
2,153,2614
87,9,2612
12,75,2611
72,16,2611
26,106,2611
23,114,2610
10,42,2608
37,88,2605
43,46,2603
18,25,2603
19,69,2603
36,83,2601
6,5,2596
37,27,2596
52,25,2596
23,45,2596
6,118,2596
76,4,2596
3,189,2595
26,161,2592
45,15,2592
19,40,2591
19,12,2591
17,19,2590
89,16,2586
43,53,2586
76,1,2585
80,4,2583
16,128,2582
37,93,2582
51,25,2581
6,103,2581
7,113,2580
15,68,2580
23,9,2579
15,3,2576
70,34,2573
27,70,2571
21,15,2570
3,126,2569
50,31,2569
22,1,2568
113,3,2567
7,191,2567
33,2,2567
27,68,2566
23,83,2566
5,86,2565
5,10,2565
15,8,2565
18,41,2563
12,28,2563
16,24,2562
26,124,2562
21,112,2560
7,5,2558
46,6,2557
40,79,2557
19,25,2556
4,109,2555
6,88,2554
37,91,2553
19,54,2553
36,74,2552
24,7,2551
62,7,2549
54,28,2549
61,4,2548
44,28,2548
2,95,2548
24,20,2546
54,2,2544
22,67,2543
16,123,2543
44,10,2542
12,58,2542
73,17,2542
56,4,2541
62,1,2540
21,104,2540
25,35,2540
79,45,2540
43,86,2539
99,8,2538
2,100,2538
2,88,2537
42,17,2535
22,61,2534
38,17,2534
38,49,2534
23,62,2534
8,10,2534
21,58,2533
23,112,2533
4,169,2532
4,22,2530
9,53,2528
19,66,2528
70,27,2528
12,20,2527
38,69,2525
80,26,2524
21,43,2524
12,91,2524
76,16,2523
82,5,2522
51,24,2519
23,2,2519
19,22,2516
5,25,2516
83,30,2516
39,61,2516
21,64,2515
18,11,2515
32,17,2513
47,1,2511
27,4,2510
40,51,2509
29,56,2506
15,60,2505
40,71,2505
36,79,2504
56,68,2504
88,21,2503
8,28,2503
14,49,2503
20,48,2502
21,96,2501
35,2,2501
52,12,2500
40,16,2500
3,38,2499
26,215,2499
27,83,2497
50,7,2496
56,83,2496
50,6,2494
43,8,2493
27,35,2492
30,26,2490
29,21,2490
23,74,2490
26,20,2489
43,84,2488
24,10,2488
99,4,2488
23,56,2487
11,26,2486
47,11,2485
33,63,2485
4,126,2484
47,31,2484
27,89,2483
9,97,2480
3,115,2480
33,67,2479
34,47,2477
12,45,2477
17,105,2476
26,130,2476
71,18,2475
38,39,2475
55,17,2474
79,25,2474
20,85,2474
25,77,2473
25,51,2472
22,38,2472
40,45,2472
26,44,2469
44,20,2469
7,106,2469
37,19,2469
26,86,2469
19,43,2468
38,55,2466
50,12,2464
10,109,2463
67,18,2461
66,2,2461
41,3,2457
20,75,2456
17,8,2455
15,53,2455
5,98,2454
9,32,2453
22,6,2453
26,7,2453
42,41,2453
37,158,2452
70,30,2452
68,39,2452
23,6,2452
89,25,2450
3,139,2450
19,11,2449
18,59,2448
53,45,2448
35,15,2448
40,19,2446
19,83,2445
4,151,2442
11,99,2438
53,17,2438
24,52,2438
25,5,2437
2,241,2436
56,51,2435
27,43,2435
20,13,2435
43,64,2432
69,30,2432
15,81,2430
7,132,2429
12,82,2429
59,19,2427
19,36,2427
11,15,2426
7,124,2423
55,29,2421
3,51,2421
4,156,2420
73,15,2420
58,6,2420
70,28,2418
15,9,2417
82,19,2417
45,3,2416
15,14,2416
46,19,2414
39,64,2414
71,21,2412
19,98,2411
44,50,2411
10,96,2410
41,46,2408
52,38,2407
20,133,2406
15,96,2406
43,76,2404
43,47,2403
20,64,2401
2,204,2398
20,120,2398
37,32,2398
20,3,2397
15,42,2396
21,54,2395
74,37,2395
7,68,2395
77,36,2394
4,52,2394
33,66,2391
14,43,2390
67,11,2389
56,25,2389
38,64,2388
30,14,2387
11,2,2387
38,59,2387
5,84,2386
30,32,2385
31,8,2384
32,13,2383
18,95,2383
37,62,2382
33,1,2382
72,9,2382
79,12,2381
42,46,2379
16,46,2378
56,73,2377
54,3,2377
20,52,2376
81,20,2376
20,125,2375
26,155,2375
2,169,2374
19,44,2374
21,22,2374
30,13,2372
83,34,2372
23,42,2372
50,32,2371
22,33,2371
13,9,2371
36,71,2370
12,33,2369
37,30,2368
12,27,2368
20,89,2367
23,31,2366
41,49,2366
52,15,2366
6,76,2366
73,11,2365
31,28,2365
34,41,2363
40,38,2363
23,29,2363
33,45,2362
25,26,2361
40,53,2360
15,36,2359
55,43,2359
38,79,2359
45,4,2357
61,8,2356
7,166,2355
26,152,2354
12,94,2354
54,19,2353
97,4,2352
43,77,2352
26,14,2352
85,19,2352
26,214,2351
6,163,2351
36,66,2350
11,14,2348
38,43,2346
40,73,2343
43,42,2341
67,13,2340
82,2,2339
71,15,2337
2,276,2337
25,31,2335
26,18,2335
2,192,2335
86,12,2334
26,36,2334
21,94,2333
51,60,2331
2,131,2331
67,22,2331
21,4,2330
76,15,2329
72,14,2328
28,56,2327
38,18,2327
88,1,2326
92,3,2326
89,9,2325
32,25,2324
26,15,2324
23,99,2323
21,71,2322
4,99,2322
54,10,2322
2,209,2321
28,66,2321
54,27,2321
55,56,2320
36,41,2319
36,75,2318
37,14,2318
21,16,2317
15,6,2316
40,63,2316
40,36,2313
36,34,2313
52,43,2312
18,12,2312
37,85,2311
35,16,2309
2,252,2309
18,84,2309
67,1,2308
30,31,2308
4,120,2306
26,40,2305
23,38,2305
3,166,2305
54,53,2303
79,46,2302
11,36,2301
84,10,2301
72,6,2300
29,34,2298
64,15,2298
25,76,2298
92,8,2297
54,33,2296
23,52,2295
47,17,2295
36,63,2295
7,102,2294
36,35,2293
51,11,2293
76,13,2293
3,95,2292
54,32,2292
69,9,2292
29,66,2292
54,17,2292
27,66,2292
54,40,2292
54,22,2292
26,13,2291
34,29,2291
36,48,2291
67,25,2291
21,38,2291
27,71,2291
10,48,2291
16,109,2290
50,10,2290
11,22,2290
99,1,2289
7,184,2287
61,2,2287
17,63,2287
58,21,2286
6,117,2282
27,38,2281
41,42,2280
4,148,2280
26,177,2277
68,7,2274
58,20,2273
86,5,2273
14,39,2273
67,7,2272
21,12,2270
10,81,2270
40,48,2269
9,22,2269
3,113,2269
2,112,2268
4,53,2267
12,104,2267
77,31,2266
12,60,2265
11,118,2262
2,242,2261
22,16,2261
21,60,2259
89,21,2259
19,71,2259
44,41,2258
50,34,2257
50,36,2257
28,42,2257
51,1,2256
18,68,2256
4,159,2255
61,3,2255
3,6,2255
51,36,2254
30,6,2254
26,116,2254
23,5,2251
14,46,2251
70,29,2251
4,145,2251
26,184,2250
26,6,2248
19,81,2247
72,1,2246
42,3,2245
28,70,2243
34,10,2242
78,18,2242
19,96,2242
48,8,2241
79,26,2238
14,41,2237
15,52,2235
64,11,2234
76,27,2233
20,43,2231
43,26,2230
79,17,2230
20,24,2230
26,224,2230
18,97,2229
25,33,2229
11,121,2227
36,27,2225
61,1,2225
16,99,2225
59,1,2225
18,81,2224
21,106,2224
45,37,2224
9,78,2224
2,78,2223
50,42,2223
44,58,2222
24,42,2222
12,86,2221
56,82,2221
2,2,2221
55,66,2219
82,4,2219
38,51,2219
36,29,2219
7,117,2217
74,11,2215
19,88,2215
9,82,2213
2,195,2213
15,91,2213
21,9,2213
52,46,2210
55,31,2208
17,79,2208
46,27,2207
100,9,2206
17,20,2206
23,94,2205
22,7,2203
30,59,2203
18,43,2202
24,44,2202
7,61,2202
3,67,2202
8,55,2201
7,99,2200
76,24,2200
75,21,2199
69,19,2199
102,8,2198
47,33,2197
24,24,2194
28,52,2193
73,4,2192
56,46,2190
22,76,2189
55,14,2186
19,74,2184
26,173,2184
84,3,2184
27,58,2184
53,22,2184
107,1,2182
4,70,2182
26,165,2182
26,55,2180
81,14,2180
37,57,2179
2,98,2176
12,35,2174
52,18,2173
37,46,2172
50,14,2170
15,83,2170
43,54,2166
40,59,2165
37,36,2164
50,18,2164
33,47,2163
26,120,2162
69,4,2162
78,35,2161
83,24,2161
4,132,2161
71,17,2161
51,18,2160
9,10,2158
55,11,2158
74,6,2157
17,96,2155
15,5,2153
69,24,2153
23,43,2153
50,15,2153
44,39,2150
42,30,2150
7,196,2148
69,14,2147
107,2,2146
7,98,2143
16,121,2142
19,56,2141
5,50,2140
39,39,2140
38,1,2139
29,4,2137
9,51,2135
33,8,2134
90,19,2133
3,131,2133
23,98,2132
23,116,2131
34,35,2130
92,1,2129
26,22,2128
68,41,2128
8,22,2127
38,34,2127
91,4,2126
19,41,2125
17,36,2124
40,24,2123
37,127,2123
81,24,2123
24,56,2123
17,11,2120
28,51,2120
38,45,2118
26,45,2118
56,71,2117
7,6,2117
20,60,2115
80,40,2115
56,61,2113
43,68,2111
16,122,2111
84,4,2110
83,32,2109
10,97,2109
21,68,2109
19,82,2109
19,2,2109
20,7,2108
29,54,2106
44,47,2104
20,80,2104
23,61,2102
43,87,2102
12,7,2102
80,22,2100
54,1,2098
96,1,2098
68,12,2096
2,15,2096
53,2,2095
57,1,2094
21,101,2094
26,141,2093
16,40,2091
23,97,2091
16,23,2091
90,14,2091
29,6,2088
78,3,2087
37,105,2087
54,38,2085
6,149,2083
44,48,2083
23,51,2083
56,86,2082
21,65,2082
7,109,2081
15,16,2080
50,20,2080
26,209,2079
3,3,2077
43,74,2077
69,48,2077
7,14,2077
29,62,2074
16,82,2073
55,10,2072
37,64,2071
23,37,2070
20,54,2069
48,13,2067
36,22,2066
36,56,2064
68,17,2062
16,5,2062
18,108,2061
36,30,2060
55,39,2057
19,55,2057
52,31,2053
43,29,2052
7,111,2052
15,18,2052
51,48,2052
23,113,2051
15,21,2051
55,78,2050
75,18,2048
16,120,2040
17,3,2039
54,43,2039
37,59,2036
56,92,2035
36,82,2035
22,62,2034
4,87,2031
13,39,2031
27,26,2030
44,32,2029
3,9,2028
4,41,2028
48,7,2028
89,5,2026
38,82,2026
31,30,2023
23,30,2023
37,149,2023
67,14,2022
44,17,2022
55,20,2021
43,45,2020
11,117,2020
26,67,2017
26,190,2017
26,121,2017
26,174,2017
26,8,2017
28,65,2017
26,103,2017
75,13,2016
36,20,2014
23,15,2013
93,5,2013
54,48,2012
52,34,2011
53,20,2011
8,21,2008
43,21,2007
2,32,2007
82,6,2007
10,53,2007
54,20,2007
15,1,2006
20,59,2005
50,30,2005
37,35,2004
37,124,2001
87,10,2000
54,21,2000
54,30,2000
54,16,2000
15,75,1999
26,132,1999
34,25,1999
77,17,1999
2,157,1999
40,81,1998
10,25,1998
3,43,1997
17,87,1997
37,71,1996
101,4,1995
106,4,1993
74,9,1992
74,10,1992
19,19,1991
88,24,1991
78,30,1990
23,47,1990
7,174,1989
56,81,1988
39,57,1987
11,45,1987
89,8,1985
75,25,1985
74,24,1984
18,7,1976
11,100,1976
9,119,1976
29,59,1975
15,7,1975
16,42,1975
77,29,1974
37,60,1973
43,70,1972
20,74,1970
4,123,1968
20,100,1967
81,5,1967
68,4,1967
89,11,1965
36,70,1963
43,44,1963
26,207,1962
3,82,1962
51,38,1961
39,2,1961
14,15,1961
53,59,1961
70,14,1960
42,35,1958
54,8,1957
20,68,1956
113,4,1954
100,11,1953
52,30,1952
11,25,1952
28,22,1951
25,56,1951
8,3,1950
2,147,1949
26,223,1948
43,56,1948
72,21,1946
26,75,1946
26,148,1945
23,85,1945
56,76,1944
74,52,1943
15,15,1941
2,99,1940
4,166,1939
26,194,1939
6,86,1939
34,40,1937
56,63,1937
19,33,1937
11,111,1936
75,39,1934
83,12,1933
21,86,1932
77,11,1930
6,162,1929
22,51,1929
77,6,1929
37,150,1929
37,28,1928
97,3,1926
18,1,1926
39,33,1925
78,28,1924
36,39,1923
38,65,1922
23,16,1922
16,50,1920
52,48,1920
43,22,1918
84,22,1918
3,62,1917
39,11,1917
26,12,1915
6,66,1915
92,16,1915
26,59,1914
20,46,1914
80,33,1914
12,34,1912
36,55,1911
84,5,1909
84,2,1909
26,32,1909
7,107,1909
21,63,1908
25,16,1906
17,84,1905
27,85,1905
72,8,1904
43,41,1904
55,9,1903
87,4,1902
19,31,1902
93,4,1900
10,76,1900
21,98,1898
15,41,1897
26,16,1897
18,75,1896
15,56,1896
26,81,1895
26,118,1895
18,9,1894
3,60,1893
18,65,1892
40,84,1892
21,85,1891
38,52,1891
50,8,1891
7,7,1888
37,107,1888
29,60,1887
38,20,1886
26,128,1885
33,44,1883
79,30,1883
76,10,1882
53,38,1882
54,35,1880
44,35,1880
7,60,1880
25,71,1880
15,97,1880
74,28,1880
53,33,1879
69,16,1878
50,9,1877
21,51,1877
29,2,1875
51,45,1875
69,27,1875
36,68,1875
77,41,1875
68,23,1875
37,3,1874
37,38,1874
95,4,1873
69,5,1873
13,29,1872
18,69,1871
11,115,1870
51,41,1869
15,49,1868
40,65,1868
81,10,1867
79,1,1867
23,8,1867
70,32,1867
52,41,1866
68,47,1866
39,34,1866
52,20,1865
21,92,1865
100,3,1863
43,80,1862
82,7,1862
45,20,1862
20,14,1861
12,95,1861
32,24,1861
75,12,1860
83,3,1857
20,93,1856
26,211,1856
36,61,1856
33,70,1856
36,42,1856
51,20,1856
38,62,1855
26,111,1852
21,75,1852
2,8,1851
77,32,1850
11,33,1850
26,27,1850
19,29,1850
4,138,1848
12,103,1848
36,24,1846
19,49,1846
18,72,1846
51,58,1846
75,40,1844
19,79,1844
27,1,1844
18,91,1844
76,6,1843
19,70,1843
24,25,1843
75,22,1842
26,149,1842
56,3,1842
47,23,1841
80,39,1841
3,32,1840
69,42,1839
3,54,1839
37,63,1838
96,13,1837
20,16,1836
56,45,1836
26,91,1834
40,14,1833
27,50,1830
83,4,1829
19,53,1826
44,53,1824
55,72,1823
44,12,1823
23,49,1822
37,171,1822
70,21,1821
12,71,1821
81,4,1819
52,24,1816
37,119,1815
21,110,1815
15,17,1814
32,2,1813
23,53,1812
38,2,1809
10,105,1809
36,26,1808
29,69,1807
70,33,1807
8,40,1806
16,6,1806
53,60,1805
56,28,1804
26,50,1803
44,3,1802
7,97,1802
51,53,1801
43,30,1800
92,20,1800
37,101,1799
11,83,1799
75,33,1798
15,20,1798
26,87,1798
77,43,1798
52,19,1798
50,25,1797
7,52,1796
67,26,1795
6,62,1795
37,61,1794
2,179,1793
58,15,1792
30,35,1791
15,26,1790
69,44,1790
37,157,1789
29,11,1789
18,13,1787
26,181,1786
4,117,1786
20,122,1782
75,38,1782
51,50,1782
38,68,1782
6,134,1779
69,20,1779
5,38,1779
25,64,1778
96,7,1778
50,23,1777
76,22,1774
37,78,1774
26,71,1774
15,55,1774
37,108,1774
52,11,1774
37,129,1774
38,15,1773
11,98,1772
72,11,1772
87,17,1772
110,2,1771
39,70,1770
64,18,1770
37,116,1769
89,19,1768
86,7,1768
15,50,1767
37,56,1766
28,3,1766
44,16,1765
68,42,1764
74,48,1764
21,67,1764
35,20,1763
88,2,1762
79,27,1761
79,35,1760
81,1,1759
23,65,1758
77,25,1758
37,115,1758
23,102,1756
23,67,1755
23,70,1753
26,105,1753
43,49,1752
26,201,1751
37,7,1750
44,49,1748
20,56,1747
78,24,1747
7,192,1747
27,8,1746
56,57,1746
69,11,1744
56,64,1744
16,57,1743
20,98,1743
89,18,1743
88,11,1743
52,42,1740
68,3,1738
68,34,1737
43,78,1736
10,91,1735
24,49,1735
36,50,1735
26,160,1734
13,24,1734
20,91,1733
72,25,1733
83,11,1732
91,12,1732
50,5,1732
18,88,1731
37,136,1727
20,34,1727
26,172,1727
16,34,1724
41,32,1722
19,3,1720
83,25,1720
84,21,1719
5,79,1719
30,44,1717
87,5,1715
37,77,1714
51,26,1713
39,62,1712
54,47,1712
19,80,1711
72,2,1709
30,2,1709
26,61,1709
23,59,1708
8,59,1707
19,85,1706
21,57,1705
25,23,1705
15,2,1705
68,25,1704
38,3,1702
26,78,1701
81,29,1700
23,46,1700
37,8,1700
79,19,1699
55,46,1699
27,78,1698
74,53,1698
34,17,1697
3,141,1695
81,9,1695
77,47,1694
77,24,1694
77,28,1694
77,49,1694
77,40,1694
77,19,1694
77,37,1694
83,10,1694
77,34,1694
77,45,1694
77,15,1694
26,72,1693
37,39,1692
26,187,1692
43,3,1692
92,18,1690
74,21,1690
15,23,1688
37,31,1687
71,16,1687
44,15,1686
12,106,1686
84,1,1686
47,14,1685
