key,val,node
28,67,1684
76,30,1684
6,67,1681
12,1,1680
3,76,1680
15,69,1680
56,70,1679
10,80,1678
55,8,1677
12,2,1677
4,111,1677
44,59,1677
53,21,1675
6,26,1674
47,24,1673
26,208,1673
26,97,1671
20,12,1671
79,40,1671
43,69,1668
54,13,1667
37,72,1667
88,20,1666
68,29,1666
26,57,1666
23,58,1665
36,73,1665
36,60,1664
23,25,1664
26,42,1663
36,31,1661
76,5,1661
89,24,1660
27,53,1660
41,18,1659
21,111,1658
44,30,1658
10,1,1656
44,13,1655
27,17,1655
15,37,1653
80,5,1653
38,80,1653
29,5,1649
37,18,1648
26,137,1647
5,102,1646
18,67,1644
107,5,1644
6,29,1643
84,18,1640
110,1,1638
43,59,1637
43,73,1635
69,15,1635
82,3,1633
87,7,1633
16,19,1632
80,24,1629
55,24,1628
15,80,1627
87,2,1627
12,74,1625
53,35,1624
38,37,1624
23,73,1623
70,23,1623
105,2,1623
26,203,1622
52,37,1622
22,75,1620
69,45,1620
37,95,1619
26,123,1618
70,41,1618
51,30,1618
40,32,1618
15,27,1617
78,14,1617
16,117,1616
19,50,1615
76,25,1615
38,38,1614
15,84,1614
77,5,1613
51,56,1613
81,6,1613
56,69,1612
26,70,1610
74,8,1610
77,48,1608
26,64,1607
36,7,1603
3,18,1602
77,46,1601
79,43,1598
27,29,1597
22,49,1596
26,54,1595
2,43,1595
45,33,1593
6,18,1591
30,5,1591
23,90,1591
43,34,1591
78,19,1591
111,3,1590
8,61,1590
83,35,1589
83,23,1589
21,25,1589
26,218,1586
70,36,1585
15,13,1583
26,113,1583
69,21,1582
38,86,1582
101,7,1582
44,14,1581
20,20,1578
27,74,1578
82,1,1575
17,38,1574
37,47,1574
7,15,1573
68,38,1573
26,53,1572
3,197,1571
56,7,1571
81,11,1570
37,87,1567
21,61,1566
37,76,1566
36,72,1566
89,10,1565
15,11,1564
54,41,1563
102,7,1563
55,55,1562
55,47,1562
55,36,1562
55,57,1562
55,73,1562
55,67,1562
55,21,1562
55,59,1562
55,40,1562
55,23,1562
55,18,1562
55,75,1562
55,65,1562
47,9,1562
55,61,1562
55,13,1562
55,77,1562
55,71,1562
55,25,1562
55,45,1562
55,38,1562
55,32,1562
55,28,1562
55,63,1562
55,53,1562
55,69,1562
55,51,1562
55,16,1562
55,42,1562
55,30,1562
55,34,1562
55,49,1562
37,117,1561
78,20,1558
44,19,1557
4,174,1555
23,39,1555
23,26,1555
106,3,1554
23,13,1554
94,8,1552
69,6,1552
7,104,1551
56,87,1551
38,47,1550
83,33,1549
54,6,1549
86,11,1544
77,3,1540
10,63,1539
41,33,1539
26,200,1538
49,8,1538
38,14,1537
15,12,1537
26,204,1536
79,34,1536
90,16,1536
37,176,1536
39,48,1535
75,3,1534
20,2,1532
69,41,1531
85,5,1530
81,12,1530
26,93,1530
33,46,1529
36,64,1529
19,32,1529
19,15,1529
5,47,1528
17,32,1527
56,74,1526
69,52,1526
62,3,1526
56,96,1526
23,87,1525
77,9,1524
38,9,1523
74,36,1523
56,40,1523
36,21,1523
30,17,1521
21,55,1520
9,56,1519
59,20,1519
26,205,1519
15,48,1517
20,5,1517
51,8,1517
75,10,1517
26,34,1517
91,2,1516
26,31,1516
50,29,1516
55,7,1516
21,6,1515
15,34,1515
38,77,1515
81,2,1513
52,27,1511
96,16,1509
20,106,1509
90,15,1509
51,35,1509
53,6,1508
51,10,1508
25,66,1508
20,116,1506
3,48,1505
37,96,1505
54,49,1505
37,135,1503
26,171,1503
71,2,1501
36,32,1500
56,85,1498
28,69,1497
88,6,1497
55,15,1496
114,4,1496
35,23,1494
3,150,1494
7,115,1492
21,70,1492
56,1,1491
10,79,1491
70,38,1489
70,13,1489
23,12,1489
23,108,1488
37,155,1488
89,7,1488
56,60,1487
7,67,1487
54,54,1487
74,20,1484
84,24,1483
15,72,1482
85,1,1482
19,30,1482
26,96,1481
35,21,1480
26,216,1478
56,15,1477
55,70,1475
56,20,1474
68,26,1471
38,53,1471
26,84,1467
86,4,1467
20,37,1467
88,7,1467
3,163,1466
54,55,1466
10,82,1464
55,27,1464
40,72,1460
41,54,1460
34,52,1460
20,79,1460
3,33,1459
74,25,1458
21,93,1457
72,22,1455
37,144,1453
76,9,1452
71,12,1452
7,4,1452
26,39,1452
26,180,1449
23,36,1449
26,2,1449
26,164,1449
28,2,1449
26,109,1449
26,127,1449
26,145,1449
14,51,1448
38,54,1446
81,3,1445
87,15,1444
68,8,1443
113,5,1443
16,9,1443
37,140,1441
56,2,1440
8,18,1440
68,31,1439
37,12,1439
10,86,1439
15,71,1439
102,2,1439
92,2,1438
105,1,1438
36,17,1437
53,46,1436
74,23,1436
40,41,1435
18,103,1434
80,11,1433
21,8,1433
68,13,1433
74,54,1432
29,35,1432
111,2,1432
27,6,1431
93,9,1429
81,18,1429
69,36,1429
96,9,1428
37,34,1428
87,12,1426
83,15,1425
70,20,1425
20,118,1425
31,2,1425
75,28,1424
26,146,1421
77,8,1421
37,145,1420
56,66,1418
37,48,1417
80,41,1416
114,5,1415
40,2,1413
12,11,1412
20,129,1412
20,70,1411
28,41,1410
4,55,1410
38,5,1407
75,7,1407
26,73,1406
75,23,1405
20,110,1403
2,244,1403
67,10,1403
37,146,1402
52,17,1402
37,168,1401
53,47,1401
15,74,1400
21,14,1400
53,55,1399
43,27,1397
89,13,1397
94,4,1397
74,55,1397
80,12,1397
3,132,1396
85,15,1395
76,8,1393
69,46,1392
20,65,1391
46,14,1388
85,14,1385
55,22,1383
69,33,1383
20,62,1382
15,51,1382
38,74,1377
23,96,1376
77,18,1376
80,21,1375
83,31,1375
15,89,1373
44,25,1373
26,94,1372
26,198,1372
21,108,1372
44,36,1371
51,54,1371
37,141,1370
71,19,1370
68,37,1369
15,45,1368
51,15,1368
75,16,1367
51,39,1365
77,10,1365
32,18,1365
26,92,1365
15,99,1365
10,40,1365
17,14,1365
38,70,1364
71,5,1364
44,45,1364
7,181,1362
84,14,1361
113,2,1361
101,6,1361
78,15,1361
106,2,1360
37,173,1360
52,44,1359
80,19,1358
15,78,1358
82,9,1358
26,25,1358
51,31,1357
15,57,1357
26,3,1354
96,6,1354
27,31,1352
26,210,1352
113,1,1352
77,38,1351
81,7,1351
12,72,1350
96,19,1349
87,16,1345
23,69,1345
45,2,1341
39,1,1341
46,2,1341
33,65,1338
101,8,1337
50,41,1337
98,2,1336
71,8,1336
15,82,1335
100,1,1334
33,15,1334
102,4,1333
43,37,1333
23,68,1332
26,99,1331
55,12,1330
43,7,1330
42,34,1328
80,34,1324
37,70,1323
26,98,1323
23,89,1322
15,10,1322
89,17,1321
11,96,1321
40,23,1321
26,38,1320
41,19,1320
80,23,1319
26,52,1319
56,58,1319
26,117,1318
69,28,1318
53,19,1318
44,33,1318
53,18,1317
81,13,1315
44,21,1314
26,176,1312
37,67,1309
54,29,1308
76,23,1308
78,6,1307
21,20,1307
82,10,1306
26,74,1306
94,2,1306
81,26,1304
70,24,1304
26,60,1304
75,29,1303
37,15,1303
54,15,1302
53,48,1301
69,49,1301
81,8,1301
51,7,1301
25,52,1300
54,14,1300
26,222,1300
78,25,1299
37,99,1298
38,85,1297
21,99,1297
31,9,1297
10,56,1296
17,43,1296
29,30,1296
107,3,1296
20,107,1296
69,34,1296
44,31,1296
20,36,1295
17,108,1294
36,28,1293
82,16,1293
93,8,1292
100,8,1291
7,139,1290
55,48,1290
23,48,1288
42,19,1287
51,57,1286
44,8,1286
10,62,1283
11,4,1282
23,111,1281
75,32,1280
88,16,1279
56,16,1279
89,26,1278
85,4,1278
42,32,1278
79,9,1276
111,1,1275
38,87,1275
81,27,1275
77,4,1274
26,90,1273
79,16,1273
100,7,1271
79,31,1271
68,52,1271
38,58,1270
90,2,1270
50,21,1263
75,30,1261
89,6,1260
36,76,1259
21,95,1259
91,1,1258
26,221,1256
78,2,1255
20,101,1255
29,42,1255
33,11,1254
54,44,1254
52,7,1253
114,1,1253
29,26,1252
83,18,1250
53,13,1249
102,1,1249
6,127,1248
6,9,1248
30,12,1247
20,67,1246
26,151,1245
21,69,1243
81,28,1243
15,4,1242
32,8,1241
83,36,1240
37,162,1240
37,142,1238
44,54,1234
48,1,1233
101,5,1232
23,93,1231
79,37,1231
26,85,1230
55,68,1230
38,50,1229
70,17,1229
56,55,1227
15,86,1227
90,4,1224
103,2,1224
74,30,1221
37,83,1221
43,75,1220
68,24,1219
26,43,1218
2,12,1217
70,39,1216
15,67,1215
47,6,1215
38,67,1214
96,2,1213
50,43,1213
68,16,1211
70,3,1211
73,5,1210
70,26,1210
75,15,1209
56,49,1207
51,21,1207
95,5,1206
73,10,1205
41,2,1205
20,95,1205
37,44,1203
50,13,1202
92,21,1202
52,22,1200
16,16,1200
79,7,1199
74,50,1199
3,63,1198
87,13,1198
56,89,1198
37,137,1198
68,50,1197
26,115,1197
68,5,1196
71,13,1194
15,77,1193
88,9,1192
22,74,1192
104,7,1191
44,46,1189
20,105,1189
54,34,1188
37,84,1187
20,25,1186
27,30,1185
26,79,1183
8,64,1183
44,23,1180
74,34,1180
76,3,1179
51,22,1179
22,68,1177
26,56,1176
15,79,1176
18,38,1176
15,63,1176
84,7,1174
78,22,1174
23,4,1172
37,9,1172
74,2,1171
80,38,1171
26,153,1170
26,185,1170
85,22,1168
80,29,1167
37,174,1167
27,79,1165
87,18,1164
38,33,1162
80,30,1162
79,2,1158
54,51,1158
73,6,1158
56,14,1158
64,13,1157
96,15,1156
33,64,1156
37,69,1155
56,21,1155
53,12,1154
56,6,1153
52,26,1150
26,11,1150
87,3,1150
77,20,1148
80,18,1147
55,19,1145
70,1,1144
54,11,1143
51,27,1143
39,14,1143
77,44,1141
74,51,1141
37,131,1141
2,77,1141
37,121,1141
37,80,1141
44,43,1138
53,11,1137
15,25,1137
68,28,1137
19,84,1135
37,118,1134
70,12,1134
79,14,1131
56,43,1130
89,3,1130
39,30,1129
11,104,1128
4,45,1127
23,104,1127
20,23,1126
36,25,1123
43,89,1123
26,188,1123
53,8,1119
77,1,1119
71,14,1118
75,8,1117
38,83,1115
15,40,1115
89,30,1114
68,18,1113
15,32,1113
37,68,1112
36,16,1110
37,20,1109
30,49,1109
37,112,1109
43,28,1109
91,6,1109
44,40,1108
56,95,1107
105,4,1107
83,5,1106
6,13,1105
37,49,1104
107,6,1104
4,68,1103
69,38,1103
39,12,1103
53,37,1102
74,40,1102
20,9,1101
80,10,1101
23,95,1100
40,54,1099
26,119,1097
37,169,1095
79,15,1095
72,20,1094
37,178,1093
37,110,1089
51,13,1089
92,13,1088
70,19,1086
56,9,1085
96,4,1084
11,80,1084
83,7,1083
52,9,1082
56,17,1081
89,12,1080
83,28,1080
89,4,1079
19,52,1079
56,50,1079
18,92,1078
18,89,1078
108,3,1077
104,4,1076
1,6,1073
85,17,1073
74,47,1072
87,6,1071
80,17,1070
68,40,1070
80,6,1070
10,65,1069
35,17,1069
81,17,1069
52,28,1069
14,20,1069
77,23,1067
53,25,1066
20,115,1064
55,74,1063
51,32,1062
15,58,1062
75,24,1060
36,4,1060
51,46,1060
79,6,1059
100,4,1059
56,41,1055
81,15,1055
8,8,1054
44,51,1054
91,13,1053
71,11,1049
70,15,1048
79,36,1047
86,6,1047
95,7,1046
19,95,1045
38,13,1045
84,19,1045
72,18,1043
85,6,1042
37,134,1041
15,90,1041
88,18,1040
26,225,1039
80,28,1038
23,81,1036
74,38,1035
91,3,1035
21,72,1035
39,66,1033
68,2,1032
38,16,1031
56,30,1030
93,11,1029
26,138,1029
75,36,1029
97,5,1027
37,74,1026
37,160,1026
37,40,1026
37,128,1026
84,11,1025
74,19,1024
102,5,1024
35,19,1024
44,6,1024
26,192,1023
26,30,1022
69,43,1021
56,80,1021
3,87,1021
44,5,1020
26,23,1018
77,35,1018
43,15,1017
37,152,1017
104,2,1015
74,33,1015
52,10,1014
26,182,1014
68,14,1012
79,10,1010
52,33,1009
69,8,1008
95,1,1007
90,1,1007
55,58,1005
37,180,1005
36,44,1003
43,79,1003
74,46,1002
79,5,1000
17,65,1000
86,9,1000
79,8,999
82,18,999
51,3,997
51,34,997
26,102,996
88,22,996
37,106,996
51,4,994
90,9,994
77,2,994
94,1,993
85,7,992
92,4,991
56,56,989
82,8,987
29,15,987
43,81,987
56,34,987
52,3,986
26,217,986
55,50,981
72,4,980
43,62,980
79,21,978
2,202,978
24,18,977
91,8,976
37,148,973
56,54,973
56,52,973
68,20,972
26,197,970
93,7,970
108,1,970
77,42,970
15,64,968
70,35,967
88,14,963
85,18,962
78,17,961
7,114,961
43,4,960
37,25,959
88,13,957
78,21,956
78,29,956
21,107,955
37,90,954
20,38,954
56,29,953
88,8,952
74,14,950
77,21,950
37,86,949
80,20,948
93,10,946
19,86,946
53,43,941
44,22,941
74,22,940
38,78,939
37,51,939
21,27,938
80,9,937
36,59,936
37,2,934
23,22,933
85,12,932
55,5,931
15,46,931
76,18,930
53,14,929
37,175,928
75,9,927
37,153,927
70,37,926
55,3,923
77,33,920
87,11,919
37,29,919
12,61,918
19,13,918
44,42,917
19,89,914
6,85,912
95,3,911
36,5,911
38,19,910
96,10,909
26,37,908
7,112,908
91,15,907
68,19,906
23,10,906
26,69,904
73,18,902
89,29,902
51,33,901
20,33,901
14,29,900
51,2,898
79,22,897
20,35,897
31,5,896
2,5,896
96,11,894
92,19,894
83,14,894
56,23,892
33,3,889
68,35,889
86,17,889
92,9,889
54,52,888
76,12,887
84,6,887
53,49,886
2,163,885
83,16,885
37,179,883
82,12,883
93,2,882
21,100,882
100,2,881
2,227,879
56,37,878
48,3,878
26,17,877
37,138,877
37,98,876
20,41,876
88,23,874
91,10,874
94,5,873
20,32,873
26,89,873
20,30,873
71,3,871
37,65,869
88,26,868
90,11,868
69,50,867
78,8,866
92,10,865
56,35,863
26,199,863
37,54,862
85,8,861
80,32,860
79,33,860
75,5,859
78,11,859
77,50,858
79,38,858
78,5,857
88,5,856
53,42,856
93,1,855
44,4,855
26,206,855
53,1,853
51,5,853
56,32,852
15,38,851
38,81,851
37,26,850
37,103,849
104,3,847
15,95,846
88,4,846
78,31,840
79,4,838
75,14,837
72,19,837
69,37,836
14,16,836
52,4,836
1,5,836
77,7,835
89,27,834
79,42,833
74,4,833
38,88,828
22,24,828
37,170,826
69,39,826
84,16,825
71,6,825
79,18,824
71,20,824
96,3,822
75,19,820
37,66,820
92,5,819
51,19,819
81,25,819
54,50,818
36,58,818
83,6,818
4,158,816
50,24,815
83,20,809
83,9,809
78,12,808
2,18,807
26,219,807
26,144,806
26,108,806
26,110,806
26,150,806
26,126,806
26,131,806
26,179,806
74,16,806
26,163,806
26,157,805
92,7,805
54,46,804
53,24,804
7,159,803
26,26,803
74,1,803
26,100,803
78,23,802
75,4,802
19,14,801
26,76,799
37,37,799
55,6,798
96,12,797
43,88,797
3,46,796
52,39,795
44,18,795
27,2,793
102,3,793
94,6,793
18,8,791
70,8,791
37,23,790
53,51,790
68,10,790
69,40,788
81,19,788
111,4,787
84,9,787
1,1,786
17,81,785
37,1,780
78,9,780
86,8,779
109,3,779
109,5,779
45,7,779
43,6,778
102,6,778
37,92,777
83,22,776
82,13,776
37,114,775
37,161,770
80,42,767
7,118,767
56,88,767
88,19,766
84,13,765
79,44,765
7,21,765
37,154,765
68,36,765
75,35,764
69,31,763
106,1,762
7,125,762
26,77,762
81,21,761
71,22,758
53,58,758
86,3,758
68,45,757
23,40,757
7,183,757
54,4,756
20,11,756
20,17,756
15,62,754
56,39,753
56,13,753
83,21,753
15,98,751
37,97,751
20,51,750
70,5,750
87,14,750
15,92,748
44,26,746
82,11,745
56,12,745
37,43,745
26,83,745
52,2,744
50,35,742
68,21,742
74,15,742
37,58,742
73,3,739
37,126,738
53,41,737
86,10,735
26,159,734
26,191,734
26,140,734
26,9,734
26,68,734
26,122,734
26,175,734
26,104,734
26,168,734
79,23,733
37,55,726
70,9,725
18,3,724
97,2,724
37,139,724
109,4,723
37,75,723
101,3,721
105,3,718
68,9,717
108,2,717
83,27,712
90,6,711
10,8,711
70,2,711
74,12,711
78,33,710
56,77,707
55,62,706
52,5,704
26,62,704
44,44,702
89,22,702
37,123,700
56,18,699
88,15,698
52,49,696
97,1,696
81,23,693
75,17,692
15,70,692
80,27,691
20,49,691
68,6,690
75,20,689
44,52,686
87,8,686
26,147,686
109,2,681
84,15,681
92,17,679
56,78,679
56,8,677
85,3,677
74,27,674
98,3,673
89,14,671
50,40,670
37,181,668
78,1,668
80,16,668
79,24,667
74,18,666
7,121,666
93,6,666
26,47,666
37,52,663
15,44,662
74,42,661
56,75,661
52,13,661
80,14,660
84,8,660
43,14,660
53,61,658
26,212,656
37,147,655
26,112,655
44,9,655
86,2,655
23,55,654
26,169,654
90,5,654
26,46,653
78,16,653
15,61,649
89,2,647
38,30,645
37,172,644
37,133,644
4,121,643
92,15,642
76,17,641
21,23,641
68,1,639
19,57,635
37,41,635
22,20,635
38,84,632
74,7,631
89,20,629
79,28,629
96,8,628
56,19,627
37,79,627
27,77,626
51,17,625
37,120,625
26,226,622
26,65,622
74,43,619
1,3,618
18,85,618
36,3,612
74,29,612
53,57,612
54,45,611
72,15,611
53,53,610
53,5,610
22,43,608
73,7,605
26,134,602
56,94,602
53,36,601
77,14,601
37,45,598
56,5,598
79,20,597
37,151,596
100,10,596
51,47,595
56,91,594
96,5,594
44,2,593
43,2,593
53,39,592
100,6,591
38,40,591
37,182,588
76,26,588
52,6,587
26,48,586
7,122,586
105,5,585
80,36,585
80,1,584
20,83,584
1,2,582
79,3,580
7,120,579
69,47,578
50,1,576
70,7,575
75,2,574
80,13,573
37,164,572
53,40,568
20,26,567
15,35,565
37,143,565
34,49,561
96,14,560
87,19,559
37,100,559
31,3,556
74,26,556
15,31,554
82,14,553
53,9,552
90,20,551
44,55,550
93,3,550
15,30,549
38,73,549
26,125,548
26,107,548
26,162,548
26,143,548
26,178,548
109,1,546
78,27,546
26,58,546
56,44,545
75,37,545
36,57,544
11,75,543
37,122,542
26,114,542
74,17,542
53,44,541
55,64,541
68,11,537
75,27,537
74,5,536
87,1,535
27,9,535
37,24,535
37,159,534
20,31,534
56,27,533
19,91,531
77,22,531
77,12,531
74,3,530
12,16,527
26,195,527
74,44,526
15,43,524
38,56,523
90,12,522
55,2,522
37,42,519
56,79,519
26,196,519
56,36,514
26,88,513
44,27,511
20,29,510
70,16,509
56,33,509
15,59,508
56,10,506
20,8,504
104,6,503
56,90,503
37,6,503
37,81,501
37,111,501
37,132,501
37,109,500
36,2,497
77,39,496
56,11,496
20,27,495
74,41,494
70,25,492
85,20,491
56,67,490
68,27,490
84,12,487
78,7,486
86,1,486
37,89,482
83,19,480
19,94,479
75,1,477
78,36,477
77,26,476
85,16,476
80,3,473
75,31,472
26,193,471
82,17,465
17,50,464
69,35,462
69,3,459
26,220,459
37,165,454
70,6,454
55,52,454
33,42,452
85,21,451
90,8,449
37,104,448
101,2,448
22,21,448
55,44,446
23,1,446
88,12,445
73,2,444
38,11,442
78,13,441
83,8,437
56,26,437
74,13,434
51,9,432
21,53,431
90,7,430
107,7,430
74,32,428
79,13,426
86,13,422
26,170,420
37,94,419
3,2,412
56,53,411
69,26,408
90,13,407
101,1,407
99,3,407
104,5,407
107,4,406
75,6,406
37,130,403
81,16,402
95,2,401
69,51,401
95,8,398
84,23,398
103,1,397
15,93,395
20,19,395
37,166,393
84,20,389
53,3,388
15,76,387
26,133,387
55,26,387
37,156,383
55,60,381
83,1,375
53,7,373
80,15,372
51,12,370
37,167,367
74,35,363
80,25,363
92,6,361
81,22,359
51,6,359
104,8,357
47,5,356
56,93,355
78,10,355
69,29,350
56,22,350
20,28,348
111,5,347
91,9,347
37,163,346
90,18,345
82,15,343
26,95,342
79,32,341
56,42,340
26,101,339
56,24,339
99,5,336
70,10,335
101,10,334
55,1,329
114,6,327
100,5,326
79,39,326
44,34,326
109,6,324
79,41,323
52,8,321
84,17,320
89,1,320
78,4,317
73,12,317
77,13,317
91,7,316
101,11,315
80,8,313
112,4,311
53,62,310
53,34,308
77,16,304
104,9,297
75,11,295
88,3,294
53,10,293
92,12,291
96,18,290
70,18,286
70,22,283
53,15,276
74,39,275
56,38,273
53,50,272
69,23,271
104,1,265
88,10,264
69,22,264
96,17,264
80,7,256
78,32,254
52,1,252
85,2,250
91,5,245
1,4,242
112,3,240
55,4,239
114,2,232
86,15,231
112,2,231
42,2,230
90,10,229
75,34,224
112,1,220
80,2,213
88,25,202
78,26,200
78,34,199
37,4,196
19,1,195
85,13,193
56,48,192
37,17,192
69,2,186
114,3,178
73,1,176
56,31,176
7,1,161
101,9,153
53,4,152
69,1,145
90,3,134
86,14,133
80,31,127
28,1,109
26,1,109
80,35,76
86,16,76
29,1,71
3,1,71
2,1,71
32,1,71
31,1,71
30,1,71
36,1,70
45,1,48
43,1,48
44,1,48
42,1,48
41,1,48
46,1,48
40,1,48
20,1,14
